Chieu mong hoa tho tren nhanh duyen,
Cay me riu rit cap chim chuyen.
Do troi xanh ngoc qua muon la,
Thu den - noi noi dong tieng huyen.

Con duong nho nho gio xieu xieu
La la canh hoang nang tro chieu;
Buoi ay long ta nghe y ban
Lan dau rung dong noi thuong yeu.

Em buoc diem nhien khong vuong chan,
Anh di lung dung chang theo gan
Vo tam - nhung giua bai tho diu
Anh voi em nhu mot cap van.

May biec ve dau bay gap gap
Con co tren ruong canh phan van
Chim nghe troi rong giang them canh
Hoa lanh chieu thua suong xuong dan.

Ai hay tuy lang buoc thu em
Tuy chang bang nhan ga to niem
Trong thay chieu hom ngo ngan vay,
Long anh thoi da cuoi long em.
